id,vmem_mean,vmem_max,vmem_std,vmem_slope,bmem_mean,bmem_max,bmem_std,bmem_slope,bmem_brand_specific
k2jgvwFPZcw,0.10728621056510342,0.1298805351058642,0.00722384722500297,0.0001831472711512543,0.09388811041911443,0.11828850582242012,0.008168557642906919,-0.00022914024770143924,0.21334654092788696
252XhPC6Xpo,0.10485119070443842,0.11837437252203624,0.007194194952953476,6.102847708776459e-05,0.09135247375816107,0.10369435325264931,0.006342168092715243,6.026272936541682e-06,0.1711561679840088
CuB5G9E6_no,0.08874274003836843,0.1284617061416308,0.014347845591177652,0.0002795738600642304,0.09010407272726298,0.11386958137154579,0.011356991191907782,0.00030950068057030556,0.23835648596286774
mh-QESFyX-o,0.11305349297407602,0.13136386374632517,0.011156312710249429,0.00043863487883890256,0.1029833602408568,0.11515440046787262,0.0069798245068729385,5.5026566280063956e-05,0.25291627645492554
GN17zZOxzdY,0.08328726765596205,0.08379283423225085,0.000396774826490391,1.0310205725582689e-05,0.07603801445414622,0.07739552482962608,0.0011591786789267357,1.8634128240155787e-05,0.17891152203083038
wCMGC49ENFw,0.10362838388731081,0.1173024872938792,0.008420514203325014,6.787627987164062e-05,0.10446282221625248,0.11478771269321442,0.005284833517230527,9.519057909907088e-05,0.24264229834079742
5zNdo6YIf7k,0.09326330152236753,0.13080340375502905,0.015347011187680058,-0.000654389367412889,0.09210670093695322,0.11363847926259041,0.01292666457670253,-0.0004977884560318316,0.22915348410606384
xkUH_PMaQxk,0.08274885163538986,0.11304743587970734,0.008078076730792439,-0.0001228103787327979,0.08054849977294604,0.10917757451534271,0.020436981352041483,-0.0008249234996071522,0.2509898543357849
kuGRt0hxv7A,0.09465689615656932,0.10669439534346263,0.007702626295965175,0.0003494069871429802,0.08538230170185367,0.09774447977542877,0.005236639643860078,-6.689670878413584e-05,0.2033858448266983
83H66fzAgoA,0.05564426866670449,0.057477581004301705,0.0019367834859707915,6.381218275301122e-05,0.06372632390509049,0.06614849343895912,0.002718289090527252,8.109627096445635e-05,0.1574530005455017
JUNmaWKVIlA,0.1150909425276849,0.1256195232272148,0.011721949470959784,0.00047927991599824415,0.10135181540002426,0.11881056800484657,0.006349818917427384,-2.581506861965335e-05,0.264271080493927
3cOK1ctl0iQ,0.09400038495659829,0.12872717281182608,0.011732265060857653,0.00011520236923792427,0.08195316505928835,0.10677638277411461,0.009047844633434268,-0.0002854909755084607,0.21014246344566345
GhIua7kpybg,0.08312787798543772,0.11485679696003596,0.004146355819974329,-5.3272280257929766e-05,0.08809448642035325,0.10369435325264931,0.0021289488473337686,-1.2623170914998416e-05,0.2192632406949997
3nPRmyk5JkM,0.06589412509153288,0.06785993153850238,0.0010481230551121902,4.072481864849221e-05,0.06492087487131357,0.06665101833641529,0.0010574780319430861,4.259492290056424e-05,0.21481561660766602
LSi2yq9rhDI,0.1069315909097592,0.1288701742887497,0.007994657151215546,0.00014391953916232584,0.09106388743966817,0.11391045153141022,0.009287521204636539,-0.00029340927111552663,0.21242162585258484
h4XUqItn8es,0.0930633183154795,0.11016176889340083,0.009864416439713596,-0.00010709137185432295,0.09613499833891789,0.10481853410601616,0.004443405016634012,0.00014029557776056945,0.20971865952014923
ApD39t1D9po,0.07980661506040226,0.11215121547381084,0.010093459515432118,-6.227859304444136e-05,0.08661324338366588,0.11393192410469055,0.00959744748129323,-0.0004215589936415862,0.2493753880262375
d3olipA0nug,0.08399865494834051,0.13340647021929422,0.01423013617679494,-0.0005165332616910212,0.08929838941742976,0.1086343266069889,0.009159957604419854,-0.0004248529988325248,0.22239859402179718
06T4-ksA_rs,0.08627025528500476,0.12324103713035583,0.009970306002091119,-0.00021606960331382294,0.08012756435200571,0.1146259531378746,0.010477806388516064,-0.00016917679334645734,0.2726340889930725
VjPZ8PL5Ojo,0.09510243170791202,0.13009754319985709,0.013721454175569784,-0.0005656837873285737,0.09408033412570754,0.11440626159310341,0.007931727470693064,-0.00021016976347637689,0.24509549140930176
AJb3GsRCDxo,0.08966523692425753,0.11485679696003596,0.01202521752589636,-0.0002024141898917149,0.09311253304282824,0.10652774944901466,0.0067675666233923465,-0.00013093405624964928,0.23587936162948608
s97OWFIj0EI,0.1074645392389761,0.12019007156292598,0.010982748047865185,0.00034944756254809097,0.0983993314827482,0.11064131185412407,0.005777866923192627,5.407011616177014e-05,0.2575051486492157
wlQoMq49O30,0.09525241009477112,0.11876135319471359,0.009425824066511957,-0.0002978100458734,0.09254525428016981,0.10787825286388397,0.008286521016916078,1.629294000025689e-05,0.21957039833068848
Cnte4MLpKSg,0.10150715946737263,0.1127689927816391,0.008624489527363671,0.00033059933321077624,0.09310329559569558,0.10223013535141945,0.004489933857513082,-2.926728308043502e-05,0.20881415903568268
kr9f-bWgk3Q,0.10115968202137286,0.11618008216222127,0.009114399821330773,0.00016157381406308014,0.09645248353481292,0.10700862482190132,0.005099447966662855,2.793583415487999e-05,0.1986158788204193
t4IG0vrvkCs,0.10967352769027154,0.12852730105320612,0.008772562301004119,0.0001497389710221653,0.09635511512557665,0.11778993532061577,0.008097712822504278,-0.00012992089280455468,0.20695270597934723
LF5NYR8gA9A,0.10620062427802218,0.12087282786766688,0.0112947566709441,0.00016355145554597963,0.0940415460926791,0.12673085927963257,0.013159588242295354,-0.0004431915397787631,0.22849148511886597
wbKjqadXlW4,0.1042346567950315,0.1158942033847173,0.008662589335097894,0.00021068474673431007,0.09405035823583603,0.11072086915373802,0.006485153682587689,-6.855529036645127e-05,0.2508843243122101
nXWS2svL1vQ,0.10272340640011762,0.13511096437772116,0.01856443212593279,0.0001043188760799423,0.09618519855042298,0.11400682851672173,0.009249613265953879,1.967175304475645e-05,0.22955261170864105
9Bu_1n3SHQU,0.09105843423555295,0.1172150323788325,0.011228241336959982,0.00011499896635195053,0.09857235966871182,0.11543191969394684,0.008519383094030854,0.0002437751371725031,0.2340637892484665
1_XdwmnaTeA,0.0980380190950301,0.12466203918059666,0.01289167944254415,0.00038119783105563815,0.10360626497616371,0.12836021929979324,0.009653713521047798,0.00020293957023578875,0.23830948770046234
MHZjgMry3XE,0.09636618021047777,0.10941070566574733,0.009527023000764296,0.0003985876484020249,0.08792031230404973,0.09720423817634583,0.004238513346651824,-1.733209565178359e-05,0.2111532837152481
yCo21eJGgVY,0.09476251115815508,0.10610857357581456,0.009027525473853971,0.0004041740215532953,0.08566682053109011,0.09504354745149612,0.008060788164039124,0.00017885904387571176,0.1981513947248459
gitzrpbOSXg,0.10011924559043513,0.11251457035541534,0.011008255830759416,0.0004358204593506744,0.08322724467143416,0.09073244035243988,0.004828294300203665,6.51250949694104e-05,0.1850561797618866
ZjnYaS35Yl4,0.08241821558525166,0.12137213597695033,0.012897731665020055,-0.0006143532492923573,0.08086066292598844,0.1103094257414341,0.016494654695282152,-0.0007857238561242081,0.2469385713338852
IWf7AieBQZY,0.08613329215182196,0.10276248554388683,0.008803068143150544,-0.00013458742674295578,0.10076232173790535,0.11637178808450699,0.00443806767676886,-5.30808372203096e-05,0.2307218611240387
nQYGrXgfpxE,0.09768774054116672,0.13245915373166403,0.010407765810538741,2.3531702184849317e-05,0.08807928453510007,0.109953872859478,0.010398639445093467,0.00010105612935929472,0.23073258996009827
_m6vE1Qn6vQ,0.10761159478376307,0.13337717453638712,0.013372210081529962,-0.00015462191061746354,0.09688521772623063,0.11679725721478462,0.009556521204513854,0.00011025216098161628,0.16446144878864288
JO2zOqN4Zu4,0.0993391680220763,0.1336055596669515,0.011729147871950125,0.00041469792686447634,0.09284977729742726,0.11327692121267319,0.005703894668082283,3.06829871730395e-05,0.2219049632549286
relwBMtW3aM,0.10454779405974682,0.11808951447407405,0.010116048485605456,0.00040540600524513313,0.08911227580780784,0.1018461287021637,0.0069311493947139926,9.391193049637674e-06,0.18756729364395142
zh3eGr3TQSw,0.07932018544524908,0.11215121547381084,0.009253044515912981,-8.881460353242168e-05,0.08205913494651516,0.10886522009968758,0.011920144586539217,-0.00039322403531027815,0.2369251251220703
4vG6MN24KTE,0.08243366885516377,0.1188352604707082,0.011656916602161695,-0.0004422857364432794,0.085484939130644,0.111115001142025,0.011701279976792258,-0.0002762723945973481,0.2559252679347992
NxELm2V4K3o,0.10417584180831911,0.12926051020622253,0.016056145051867407,0.000576148244052107,0.09275476370627682,0.1206030324101448,0.01300094772714324,0.00026302086186801504,0.24599753320217133
26v9aT53S0w,0.06936576055983702,0.11485679696003596,0.008178164302165686,-0.00028902976646449387,0.07911613496641318,0.10369435325264931,0.00535484193861975,-0.00017339324826546993,0.24105694890022278
w-RJ9gQsX_s,0.07991016683065229,0.11388286203145981,0.011050220131332283,-0.00047260982915931616,0.07610669629648328,0.11207087710499763,0.012791274258137197,-0.0005248850729046313,0.21655496954917908
QIuPy11Rtb8,0.07928247269656921,0.10431972394386928,0.009192688863191812,-0.0002550208268120762,0.07950356664756934,0.1085471361875534,0.01071597428571177,-0.00044216891772947753,0.22074736654758453
a_offw2Agj8,0.11267744180642895,0.1365109086036682,0.012125876090864683,0.00035450046674497725,0.08809402702997128,0.10960274934768677,0.010725805473876584,1.0294236903158816e-05,0.1911800354719162
LWHp2UcjUwg,0.09941377625283268,0.12213475505510966,0.007957574515793894,-6.64729571852009e-05,0.0979031161715587,0.11502711847424507,0.008192056862726097,-0.00022558221786543532,0.24387598037719727
szREWPXXwzA,0.08891732831382089,0.11358241736888885,0.007475548866137895,-0.0002462526978461668,0.08716488347078363,0.10835473611950874,0.010324845295127713,-0.00026605546326438856,0.23775191605091095
FPX2l1TSI38,0.09127302382969193,0.11900112529595692,0.012021661510072931,-2.7789794942996396e-05,0.09405349222943186,0.11068922653794289,0.008598222258115538,0.00014015139541458045,0.20965273678302765
0HJiHhta6bo,0.10058417858348952,0.11485679696003596,0.0071945598277819555,0.0001274256317402639,0.09930792227387428,0.11721416190266609,0.005794643275178846,-0.00010436495419805929,0.2400141805410385
dZ7JSEWDClM,0.0920311125823193,0.11882313340902328,0.012397730159883403,-0.0002952398613786724,0.08937494891385238,0.10511105135083199,0.006401682659073473,0.00023286436855478332,0.20075006783008575
v52sVQVyeV0,0.08582078245364956,0.11810385187466939,0.009320748334899348,-5.0150932180193705e-05,0.08734827283769846,0.09824299439787865,0.0038643952615906767,-1.745523854357297e-05,0.23074831068515778
Nf3PzttgkjE,0.1031147608740462,0.13023009399573007,0.009208470362992925,0.00023474416487568266,0.10620707223812739,0.12017353251576424,0.008675228677977815,-0.00034514035067978287,0.20489254593849182
Fxr81bzmPd8,0.09236164117852846,0.12496855109930038,0.012663734278352386,2.7165421625193717e-05,0.08692234338571628,0.11708540096879005,0.018292568438194615,1.3088626426337505e-05,0.20065535604953766
9xJesiLceew,0.09786015819344257,0.1334720974167188,0.012529735795409207,-0.0003310891441573719,0.09271432763586442,0.10901418328285217,0.008362622231662275,3.149495487264143e-05,0.20837955176830292
99vGAu1nbj0,0.09878075238731172,0.13183891276518503,0.012179334257624772,-0.0002808013739597579,0.09484120520452659,0.11047863215208054,0.006773425097693522,-0.00016382315769795743,0.23601408302783966
2pw4i9OkQXk,0.08582787544776996,0.10442380358775456,0.008439297525233706,9.295631566152116e-05,0.08669277258838216,0.10301261395215988,0.0065184266269692655,-0.00013394844000183493,0.26081880927085876
GEZsQ8MptSM,0.09615793532381453,0.12678921471039453,0.012949413981637401,-2.8471693650510524e-05,0.09192710040758054,0.115713931620121,0.011366220273397065,-0.0001581903347276124,0.2163989543914795
oLjEDClSYbM,0.08896789567338095,0.11868942032257716,0.01377394772628149,0.0002616628116370903,0.09465951068947713,0.11235355958342552,0.009815514279930179,0.0003184454043057602,0.23359918594360352
Sruprfe-ilA,0.10129995215684175,0.10711925973494847,0.004477897903712189,9.573352506500357e-05,0.09514799633373817,0.11075353249907494,0.006368900294047126,-0.00010490532820590438,0.1766471564769745
KLDs7amxKFA,0.09289781391206715,0.12403992315133412,0.015907718677860384,2.3668050328493022e-05,0.07454380445803205,0.11762703955173492,0.022870177637091028,-0.0002833871012509579,0.20344465970993042
tvKMlodgXDA,0.09048029505130319,0.12533997744321823,0.01482759309285324,-0.0004647348119578912,0.09001553508763512,0.10631247609853745,0.00774860423560181,-9.740547337327339e-06,0.20725774765014648
kKbNrj_Nh_4,0.10569744124594663,0.12598765393098196,0.011361170819578058,0.00017468163589559195,0.09407308089236419,0.1099591851234436,0.006945938375624079,0.00013843765459016944,0.22370050847530365
sGXtKEMvTKA,0.10444107533742984,0.13267104079325995,0.0072811018826466544,-7.319832475133283e-05,0.09634335121760766,0.11780714243650436,0.00793268389561013,-0.00018794102691037352,0.23036973178386688
B8Fq31Yvidk,0.08360852354930508,0.12528188526630402,0.01453642804275909,-7.869687693543243e-05,0.0846272635894517,0.1188824325799942,0.015607631252340852,-0.0002778620806670944,0.2267434000968933
BokxHGCfxgQ,0.10492234666728312,0.1342024306456248,0.011075288531721917,0.00022313278739464728,0.08781978733216723,0.10438970103859901,0.009652510564217653,0.00017279983472537577,0.21513350307941437
DeS7Hnyhcx8,0.08151960126641725,0.12205356359481812,0.013745865838740406,-0.00032372389513524115,0.08017361812914411,0.10606912896037102,0.011467363001385207,-0.0002630923492469102,0.19586902856826782
4owrmSXowA8,0.09150607058157524,0.11760074645280838,0.009265553942702526,0.0001074752369525533,0.0976084320495526,0.10716656595468521,0.003933751839995769,-3.3434465316376046e-05,0.2696567177772522
QfJwgzj8oKo,0.08838309032014675,0.1296679750084877,0.0163560503328507,-0.0002736809242106515,0.08430048730224371,0.11032963916659355,0.015736149315596144,-0.00038304537375309823,0.18675574660301208
p-khsHRDqeA,0.10885793690880138,0.13317005336284637,0.011813396284332076,0.000220668221901244,0.09691522779564063,0.111409030854702,0.00819278434005683,-0.00020257004245051612,0.20478825271129608
kumQeeK73oU,0.1041091754204697,0.13111954430739084,0.007708684743543874,-7.842345953517637e-05,0.08859830101331075,0.10841554030776024,0.008516357035373921,0.00025252002635807686,0.2327735424041748
_q0gYlZHmYU,0.10570694531003634,0.12316460907459259,0.011025735139534391,0.0002220440056629398,0.09498642524704337,0.11591915786266327,0.007026335573488768,3.9096592678878665e-05,0.19275347888469696
KznyJq0l4sQ,0.08399348838461769,0.1265334958831469,0.012340581814483977,-1.0164364491986711e-05,0.08635343834757805,0.10897072777152061,0.007441577657496476,-7.172924929375317e-05,0.2162424623966217
vAHwcPk8Ulg,0.08029809842507044,0.12462400148312251,0.011876506612726054,-0.0002772472694625212,0.08171414248645306,0.1091013103723526,0.010454641061353992,-3.7422973303438444e-05,0.21604420244693756
mOZi8WXwRQc,0.0927820577389664,0.11179623504479726,0.009148902666009626,0.0002066535555875841,0.09180690286060174,0.11584497615695,0.009507441010807726,1.3133807811150079e-05,0.22328610718250275
5Q_XrlmeMxU,0.10680632767164043,0.12617537379264832,0.009590093474376641,-0.00013728234822042154,0.08346466850489379,0.10369435325264931,0.008314605754522596,-0.00020822806645595684,0.19920001924037933
sIcISsIQO4g,0.09965192363080051,0.12264320254325867,0.009322073386776979,-8.001340080645758e-06,0.09531448325142264,0.10928825289011002,0.010306501088723108,-2.4026993296732013e-05,0.24257755279541016
AEqdva0pykM,0.10626011217633884,0.12342885881662369,0.008880565005164157,-0.00018881025934667627,0.09452473353594541,0.10853616893291473,0.005048364988531595,-0.00011130703184117074,0.1775694340467453
BJesZcq4PXo,0.0950893984072738,0.12042057017485301,0.010153796648356674,5.176325614246745e-06,0.0907219959112505,0.11032729968428612,0.007319056772517288,-0.00013942352565179833,0.2177903652191162
xrs9WVjMuSA,0.1000456606141395,0.13011876990397772,0.0122049050121317,5.1991704972494454e-05,0.0890590217585365,0.10884420946240425,0.010709568627132368,-0.00017217444030815903,0.20768144726753235
ZYSkPoqfEO0,0.09155347196178304,0.12613396843274435,0.01046418939529594,-0.000133985759374874,0.08843872615446648,0.110817089676857,0.007949451259373437,-0.00026712146377805274,0.21197953820228577
NAO9zIbYDPs,0.09556689370009634,0.12524453302224478,0.014948659779669943,0.00045258894706253785,0.09502645299459497,0.12188603729009628,0.016670393868712115,0.0005215199839165391,0.22549574077129364
VOCq724S63U,0.10411094166338446,0.11896684020757675,0.0077260503531308864,0.0002440485270048519,0.09495528632154067,0.11031600087881088,0.006812308806973068,-0.00010999711336493988,0.25386953353881836
efwLz5QnwWw,0.10082618707997933,0.129672572016716,0.015883733504632222,-7.504351820765334e-05,0.0771505535269777,0.1131870485842228,0.010602295128510845,-0.00024396372008287233,0.1876271367073059
3q3HvrykE_Y,0.08793610938721234,0.13008098800977072,0.011217917349125464,8.215804908566424e-05,0.07466118705148499,0.11281755939126015,0.013202634399504143,-0.00024348315716857998,0.1746165156364441
XVNpwE16bvM,0.11013678361972173,0.13329818348089853,0.012066046056608094,0.0001056008132683013,0.10119242860625187,0.11570163816213608,0.007234017991764433,5.476256740874932e-05,0.24326187372207642
FVHxZ_0Tk0o,0.07939666627595822,0.1129244863986969,0.009748075125622977,-1.597005214565955e-05,0.08350845693300167,0.10028146952390671,0.008427276876819162,3.1610332154074994e-05,0.24588020145893097
LEfwEo0nrO4,0.08865344162202543,0.11894762516021729,0.012679098367669988,9.286537082606885e-05,0.09446667768061161,0.10621108114719391,0.005529201312408273,-8.303879383174073e-05,0.263535737991333
V6gC7RzjdW0,0.10560340881347656,0.12908697128295898,0.017951879948457202,-0.00023209414517061353,0.1004644524306059,0.11752917617559433,0.010296487657453175,0.00021240421159130293,0.22540034353733063
rqZLuPpOTIg,0.11270292999429836,0.1344476416707039,0.011980546974519071,0.00015024821596326917,0.10136187480141719,0.1262110248208046,0.009444442917565757,-7.432935587082612e-05,0.1991928219795227
rO9-BBNAyFQ,0.08804438194880883,0.11206632852554321,0.006675153579617727,-7.0578403577016755e-06,0.08657612192134062,0.11446287482976913,0.00903812284125619,-0.0001141124574980427,0.2716611325740814
k_08xg6rGIA,0.10714966762397025,0.1150672435760498,0.0048964898220451225,0.0001121258430926128,0.10313560304542382,0.11047345027327538,0.005203528535038982,0.000121545406365335,0.23816490173339844
UGPYZk6Q03A,0.10051378378023702,0.12537167718013129,0.008155854781592592,1.6927257086365755e-05,0.0899977005707721,0.11212223768234253,0.01213470137569211,7.68024400373438e-05,0.21108314394950867
Q1MOJFqG5ck,0.10901019192404218,0.13668840378522873,0.012693801370081633,0.0001508299118834115,0.10129190248747667,0.12133042886853218,0.007926737118996842,-0.00015183279819208965,0.22098304331302643
FL1s9uX_kto,0.0928967863942186,0.12124331295490265,0.01196625632213883,0.0002724528550408864,0.07937310707444946,0.10635380074381828,0.011491486612757321,0.000219414076423953,0.20234908163547516
Z9L4lLQMKOQ,0.07275719866156578,0.11215121547381084,0.011271196324883517,-0.0003969880221695374,0.08307171516741316,0.09946946427226067,0.0069599041673883135,-0.0002061411894176794,0.23629726469516754
jtrPtgBL28Q,0.09658308345824479,0.13444770375887552,0.01309012821924459,0.0002806313922791787,0.09611228993162513,0.11121660098433495,0.007141871517626955,0.00014985793004411232,0.21343114972114563
ITFi5k1ZRmQ,0.09998350607024298,0.13220609227816263,0.01572384679004849,-0.00020380717861527602,0.09184892025465767,0.11385467648506165,0.009793340153550368,0.000172210367312114,0.21004274487495422
_RvBiluPtYQ,0.09035425113721025,0.12326917548974355,0.012583878053783314,0.00034605679910906356,0.08544987660522262,0.11661320552229881,0.011229034641762729,8.783078219127774e-05,0.1928389072418213
BcEk7JQbR-s,0.12187962751421663,0.13898560404777527,0.009009079470586377,3.632020546494122e-05,0.09568362242231766,0.12083732336759567,0.009468391530381823,-0.0001847173645988906,0.2045750468969345
7-Li4YgiS8g,0.11219168344719543,0.13139527787764868,0.013986434824902947,0.00027171807846499,0.08522448210666576,0.1237645111978054,0.0137113848579488,-8.969041227747842e-05,0.22264772653579712
C4oqtivM8QA,0.09239927505453426,0.12301665544509888,0.012286906988928273,-0.0001890093688502448,0.09547037252535423,0.12047935649752617,0.01036761124179914,-0.00014916028745656676,0.24104836583137512
8Pn4yoPupX0,0.09970196228888302,0.11269976447025935,0.008404695653794562,7.802494904658654e-05,0.09578920758018891,0.10501434281468391,0.00649218126180082,0.00022617081321504718,0.23755259811878204
9h_Nd76gH4U,0.08725306534518798,0.11043326805035274,0.014002817616871116,0.00039213486091703285,0.08190983918805918,0.10648703947663307,0.017349833413603563,0.0005359908999064194,0.22147732973098755
k9Qq6w6Jx5Q,0.08223179065518907,0.09551036854585011,0.007507399896368702,9.188039064948353e-05,0.09217525226995349,0.1006508320569992,0.004572204656133717,7.207792140512407e-05,0.269819051027298
BElbYRTtey4,0.0879257051481141,0.11696314811706543,0.014702154983676122,0.0001753400641701294,0.0927872552536428,0.11878587305545807,0.008205754661908595,-0.0002071726590573009,0.20776553452014923
-kbX5eWcKTc,0.08617846315933599,0.11215121547381084,0.007852870299138151,0.00017642565765093346,0.08484226297587157,0.11202267929911613,0.006143633470673334,5.486985266407385e-05,0.18284527957439423
KDy3kg-MHUU,0.10238174636744789,0.1221306969722112,0.008601014800257304,7.041428671856323e-05,0.10511816727618377,0.11965276673436165,0.009410301992474657,1.900716684499894e-05,0.24331170320510864
6NiguSSjQtI,0.1034582250027193,0.1307658056418101,0.013225179927385186,-7.817228708988628e-05,0.09718185725311439,0.11356126889586449,0.00803783059430061,-1.8410617343317503e-05,0.2177552431821823
NcevcKm38_o,0.09163103211257194,0.1217419405778249,0.009500972847593303,0.00018133304870337298,0.08879060198863348,0.1013379693031311,0.0042273438753817035,-3.149850761337259e-05,0.23213627934455872
oN45I3ku284,0.09748056373662418,0.11671452224254608,0.009123457159543135,-5.4272102699066026e-05,0.09270238131284714,0.10784696042537689,0.007186661652664363,-0.00012795522469518977,0.2234324812889099
JrU5TWg4ugA,0.10604533755944834,0.12018340826034546,0.009434374742069342,0.00018134402342170344,0.09791151102011403,0.104249007999897,0.006856089548077895,0.00014636407891729865,0.1799805909395218
