id,vmem_mean,vmem_max,vmem_std,vmem_slope,bmem_mean,bmem_max,bmem_std,bmem_slope,bmem_brand_specific
yU_gyC3czYs,0.10545331864721245,0.14063450445731482,0.013566974750314213,0.00013622139185747082,0.09011467136442661,0.11548010632395744,0.012536783861530423,0.00012043729180195291,0.1928284615278244
94yS5VwGpl4,0.0855271668276853,0.13016711920499802,0.015343229129855253,-0.0001997784920422536,0.08646589738006392,0.10744450613856316,0.008990998870378275,5.99825400760784e-05,0.19860568642616272
aOAjkcwINpE,0.1102494427934289,0.1271946132183075,0.014104522057297154,0.0002892846482596905,0.10212482900048296,0.1181316114962101,0.007713471512156044,0.0002501557236700364,0.22758029401302338
A9cKdK2lTmI,0.08647631539238823,0.11215121547381084,0.008753844529643562,9.200035852227319e-07,0.08472598294417064,0.09708748757839203,0.006384825589115042,4.163200408841346e-05,0.21848174929618835
TN9bi1kMAYg,0.09407128797223172,0.11923901736736298,0.012855701482684235,-5.385018305485035e-05,0.09497039665778478,0.11694280058145523,0.009596125843462849,7.910909015756738e-05,0.2401832789182663
Mqe0c5zT9pE,0.102713886462152,0.12526191771030426,0.009353599039532954,0.00012267738490305842,0.09844874410579602,0.11455239355564117,0.009102552662167031,0.0001538749028615204,0.23398900032043457
9XwDXyIg25E,0.07381472192290756,0.08287181332707405,0.0036413975275325617,4.255803231371769e-05,0.08407584677139918,0.09208010882139206,0.0029718453015138693,1.7838490488761725e-05,0.18372154235839844
f-ERm8PN9dg,0.08281366537428564,0.11876309663057327,0.010519606912865258,2.635982371656237e-05,0.07127921674400568,0.09849882870912552,0.010691091483058428,-0.0001466018474078834,0.19734908640384674
DRRA2XMDqjU,0.11007099052270251,0.13321893165508905,0.017658071652977544,0.000529712167320687,0.10002378939340512,0.12444467842578888,0.010267104915583244,7.430558150080916e-05,0.2286364883184433
FyNydM1Wnfw,0.07960854027834202,0.10676681001981099,0.0067668275808809375,-8.162549356404214e-05,0.08258393521731099,0.09687479585409164,0.00729830766780244,7.504079993953967e-05,0.17844557762145996
zMOuq_vYw9U,0.0914672181631128,0.12891349693139395,0.013190023487817707,-0.0001667883281640083,0.09216883884121975,0.1258789449930191,0.009191473469828841,1.0423719878824726e-05,0.21712999045848846
Kl3NWKgiKfg,0.0980736228533917,0.13117839644352594,0.015267857539330097,-5.914581125479468e-05,0.1025545301536719,0.11634977906942368,0.005633619649320467,-0.00011215155018339822,0.2329963743686676
VFmnGtdzsi0,0.07876395796322161,0.1118846262494723,0.008331276774004432,-0.0001761611766345171,0.08183672328790029,0.09277867153286934,0.007530656486736989,0.00011497046079079821,0.24419598281383514
sU_4TbLSpFs,0.09730479158461093,0.11950036138296127,0.013317925139349056,0.00040448708432995077,0.09536247241000334,0.10454964637756348,0.00806233512175186,0.0002927053731144982,0.19662512838840485
WCmnoIJTsOo,0.0993144088735183,0.11943204452594121,0.008128154268526677,-1.255498751011157e-05,0.08754063795010249,0.11209293827414513,0.011236420867877189,0.0002615581764201715,0.20065779983997345
vnordCd3-_s,0.09479668229404424,0.11863781015078227,0.009811561168543995,0.00018416815136768994,0.09430514244983594,0.10800370573997498,0.006384416362565926,-5.36676022195922e-05,0.24339906871318817
Rmk9Ap8XOMQ,0.09498306744628482,0.12429902205864589,0.010569304608382922,0.00010029897507809038,0.09143335328747829,0.1092209480702877,0.008046179550670432,5.102855916502212e-05,0.21080879867076874
jWKPVOYrXtE,0.10402568721522888,0.12268221129973729,0.005604449491664695,3.973187031161403e-05,0.0946151984234651,0.11040738224983215,0.006760389416522624,-0.00014313622153974562,0.1952219158411026
Up4NKXQJYRk,0.10130781736224889,0.12635691712299982,0.014448059401463806,0.00035044814150228716,0.09996559380864103,0.1171964555978775,0.008479505300721953,0.0001956715069713279,0.2021399438381195
WTzDcejbayE,0.0958303875600298,0.12033400684595108,0.011053863989622666,0.00014651079599262444,0.09421134827037653,0.11188790202140808,0.008512476006316131,-6.295402813004135e-05,0.21537557244300842
rBDWOtKE2f4,0.10246529746800662,0.12286144991715749,0.013085841525304896,0.0003295193637900742,0.09467763341963291,0.11148956045508385,0.008719226433967942,0.00018113917027059016,0.20317763090133667
NhhA5E8wZrU,0.09322799162732233,0.12479410568873088,0.0157829587739546,-0.00011007431851412018,0.09586482861389717,0.11872318759560585,0.012176386374007198,0.00013230381350810076,0.21600714325904846
XGpzAcr2_i4,0.10142059789763555,0.11980429540077846,0.010515543958349067,0.00019927066507146918,0.09168386788417895,0.10597965121269226,0.007018453084631848,0.00011468487417790651,0.20841914415359497
EYQmTZm-0xs,0.08042047690186235,0.10092197855313619,0.005683501073336322,2.7248759167364644e-05,0.08663077903911472,0.09945496544241905,0.004540115224510084,6.59816650760177e-05,0.19627745449543
M4dhyeMr53I,0.08899334685670006,0.10348402212063472,0.008514936482364222,0.00023474885535326292,0.09041053134327133,0.10396840795874596,0.006679131617373884,0.00019512877865040027,0.19971194863319397
vJkZs0pA978,0.08102872702810499,0.12248965352773666,0.01431014927855774,-6.095765530649046e-05,0.09151261088748773,0.10547534376382828,0.006865918894247424,2.9134226196439545e-05,0.22350166738033295
TDKOsv9s6t0,0.10876285709026787,0.1320467616120974,0.010834183798005324,0.00015550522494091971,0.08780051041394472,0.10384653508663177,0.009657473566523448,-4.004797194112702e-05,0.19403380155563354
HOX5gfujXh4,0.08600533180352715,0.13040413707494736,0.015324540057126045,-0.00014969699658888894,0.0856360721712311,0.11593436449766159,0.015612592647287019,-0.00010846638961463011,0.223068505525589
qbJFneoRnNw,0.1045949982893136,0.122077576816082,0.010518607401869086,0.00012085989633097391,0.09692754906912644,0.1184849813580513,0.010925318626745298,0.0002669416713727848,0.22678303718566895
MDeGdAykBzI,0.09054917082604434,0.10630637655655543,0.006752977299438583,0.00017403483130655392,0.0893343691714108,0.10621791332960129,0.01255731205106807,0.0004489413753698421,0.22332033514976501
8ZYGBwImH08,0.11856614173286491,0.13641387224197388,0.00970491827826669,-5.64692938224005e-05,0.09596683296064536,0.11843898892402649,0.009719297194079442,0.00021193913761428004,0.214444100856781
MCSxSJ5VuyQ,0.11633440378225511,0.14071974406639734,0.012283451701724787,5.3667753549806626e-05,0.07457490942130486,0.0942719541490078,0.011988178356331721,-0.0002547603775417185,0.18094761669635773
ZqBmq_rSbpM,0.10880364283091491,0.13614545265833536,0.015839853134284217,0.0002740063593019277,0.09223931580781937,0.1188214123249054,0.010742018544785912,0.00020384529430060027,0.21674063801765442
oSDHBlE3mmc,0.08825394209060404,0.12744534512360892,0.017846775647253118,-0.0006427573502985673,0.07883446620156367,0.1181325912475586,0.015573305149126252,-0.0005558267955143738,0.1722603589296341
9SfZ1_F2nNc,0.09593815004660024,0.13545269022385278,0.013318842435138317,-6.0593942417484146e-05,0.09025056467701992,0.10870257019996643,0.006403741974115559,-1.540083027227152e-05,0.20839263498783112
-KFeXyq27QU,0.07618632009252907,0.11816973239183426,0.015319993810259804,-4.525320647399799e-05,0.073047719647487,0.11452547460794449,0.01613384140768501,-9.312635299546018e-05,0.16366806626319885
y2QP05sbrT8,0.08899636359678374,0.13068397591511408,0.011217509962781235,-0.00033244401785116607,0.08754264401892821,0.10804830119013786,0.009785613683242055,-0.00014915158244993126,0.24147625267505646
Zuq-Ev3rVKQ,0.10172002729442384,0.10783446083466212,0.005078741198724929,9.982468058491693e-05,0.10386586214105288,0.10905997082591057,0.0048955535918647295,0.0001409649027076222,0.23406782746315002
USkDafl0oTA,0.08325828522857694,0.10487983624140422,0.011841387785483382,0.0005112551887965349,0.07946529642989238,0.08644042909145355,0.003497157233217002,-2.0021416720962418e-05,0.16061750054359436
ziVYKYZ4ou8,0.1072086441434092,0.132614533106486,0.010909809424322885,0.00013298414419169252,0.10008706344912449,0.11178093031048775,0.005279324095090638,0.00011435607088526343,0.20921280980110168
U-TLHr0wneQ,0.086467010817594,0.12093195567528407,0.01534762695320096,-0.00026751581924131895,0.0717576131845514,0.10240320488810539,0.014950725750090519,-5.036272019537039e-06,0.17433445155620575
o39-CdlcQt8,0.0941481520111362,0.11314074446757634,0.009005992929138458,0.00017974192332319386,0.09001155849546194,0.10525057837367058,0.005848322181058596,1.2901155410060686e-05,0.26139897108078003
t3LLCm1JaDQ,0.08351218849420548,0.08900028218825658,0.0029714060504562128,0.00010600311322279348,0.07413243319218357,0.08270549774169922,0.0029392730934278467,-5.414142410774699e-05,0.15060585737228394
Ek8JPCAThnU,0.08960920859956081,0.12196403990189235,0.014709733215908242,-0.00011029776696050526,0.09922050479799509,0.11097080260515213,0.005663957259130747,3.071449444455616e-05,0.22633244097232819
_6awP7nueuM,0.08951831820110479,0.10988471905390422,0.006866765957990042,-5.7795209689549705e-05,0.08455736435328921,0.10232800245285034,0.009247692651556734,-0.0001622249001482355,0.23116058111190796
qMX2QTN7KpU,0.09540278199646207,0.13605146606763205,0.012320872747611244,-0.00018351488798715968,0.09606506694108248,0.11403201892971992,0.008806355688935568,-0.00011740797154023667,0.19698013365268707
6PfweQbwWkQ,0.10486067856351533,0.13354636232058206,0.011909270492264309,0.00030354524463086673,0.09475256775816282,0.10802546516060829,0.007255641561964658,0.00012186110417158547,0.22621965408325195
mlJt_9Xa_rQ,0.08349195170319741,0.1105228066444397,0.008704321884764806,-6.042029078943905e-05,0.09060794971883297,0.10401740670204163,0.007285951406207941,0.00026009886945559265,0.26360997557640076
9HhFmbOhTpI,0.10371271729883219,0.134106807410717,0.012260905942053806,0.00029990215399971457,0.10034318591157596,0.11166868731379509,0.006883304179058462,-6.982272169463465e-05,0.234353169798851
aBr-7lWOjFI,0.09594559880594412,0.12008481721083324,0.01088556691296293,-9.047948407102228e-05,0.06423708174067239,0.10369435325264931,0.013452916941268156,-0.0002224366740065089,0.15025284886360168
q1k1KYI874g,0.09917515936411088,0.11875742425521214,0.012018976916440757,0.0005934028006518035,0.08491852506995201,0.09461268410086632,0.006963369460123789,0.0001559157826049886,0.18962955474853516
AnSdc9TBvNs,0.10050071076386508,0.1225348562002182,0.011378291725998184,0.0002785120454388347,0.09150567116836707,0.10311081260442734,0.004763642524519766,-1.871917840837604e-05,0.22020114958286285
MeC_GQ0lG4c,0.09391592418154081,0.11412584533294041,0.01038624613606741,0.0001830691677851402,0.095130675068746,0.11473805084824562,0.008015339025248997,0.0001694749443004879,0.210576131939888
wCfwd339sow,0.09851129400647349,0.11996157219012578,0.01004919873751752,-3.0184446394890637e-05,0.09254501207421223,0.11230418458580971,0.009194061504425886,0.00022741903637094144,0.21841737627983093
LHXioxrp4Uc,0.09218282664401663,0.11636427044868469,0.009694575345325588,0.0002137519285666608,0.08498706817626953,0.10184692963957787,0.005223730981846027,1.5092893677242726e-05,0.24668951332569122
nCqLege2oVY,0.09333481916950809,0.1151369536916415,0.010090088023761917,-1.773610835308569e-05,0.08913121788452069,0.10762183368206024,0.012265818847832366,7.306842304710283e-05,0.23878496885299683
xN2xQyWDT_0,0.08675603800349765,0.11261717478434245,0.01361931717507175,3.5555930400188405e-05,0.08332196179156502,0.11760098487138748,0.011568447696331077,5.041481883045897e-05,0.202411949634552
2_48gJdVtFM,0.08999979299389654,0.11215121547381084,0.006753988090833131,8.301208101263356e-05,0.09428717885166407,0.1195991113781929,0.007196804659520807,3.78009130612583e-05,0.2341080754995346
aXoEeTz2raQ,0.09634435234798326,0.11719795316457748,0.0120256026278602,-5.511996690195952e-05,0.08249009881789486,0.10247056186199188,0.010449265695963243,0.00018690767801240205,0.205097496509552
zc3iiqNPoKI,0.09303746515264114,0.11485679696003596,0.009502250074256039,2.023052198887753e-05,0.09639029490451018,0.11379808560013771,0.007216404883293046,4.987768056691437e-05,0.22964760661125183
VriE1gkYN5g,0.09071137631932896,0.1051160916686058,0.00987253465214722,0.0001371720642737462,0.08616360261415441,0.1054689921438694,0.010573930290834688,0.00017279113696437308,0.21670813858509064
5wiSywkaitE,0.09297678207771648,0.11653490861256917,0.013246358709579511,0.0001397658040788622,0.09520592658470074,0.11066034063696861,0.006154954361632623,0.0001572672621338988,0.2223154455423355
S3i1ONs8bb4,0.08987182676792146,0.11532377948363622,0.011844659683253251,-1.0740223295922463e-05,0.09471634030342102,0.11038073524832726,0.007397785812653228,-1.9473168055989336e-05,0.2330549657344818
_RmTKMXNKB0,0.11020613828053077,0.13846434404452643,0.010242472216729566,-1.9031574724835046e-05,0.1008808920159936,0.11831360682845116,0.010859907853081774,0.00013040396710689548,0.22263135015964508
JPlJVQLY88g,0.1101728479274445,0.1287957951426506,0.00913233459900735,-0.0002731375302058454,0.08663399970779816,0.10407128557562828,0.00862462749544179,0.00016493506949041972,0.2042563557624817
sTejlg0uQJw,0.10394888814124797,0.1276943857471148,0.013983993196817732,-0.00020807237040282198,0.09031022780885299,0.10644453391432762,0.009379621556170097,3.7969225900111495e-06,0.26252585649490356
RvhqtG6CAEY,0.0869238684322201,0.12741555521885553,0.012647195813131642,-2.920670841617145e-05,0.08582254177180387,0.10854469984769821,0.015008434309768339,-0.00020451283889040482,0.19158251583576202
lNfMpSV4yfA,0.1117921637992064,0.1333321084578832,0.013322903452503511,-0.00011548301081000688,0.09308866088589032,0.10668978467583656,0.006003662150819626,-7.153793436581973e-05,0.2009560763835907
w_OZMraeS2c,0.1206788264008032,0.1333166336019834,0.013072861202245406,2.3955722234475903e-05,0.09805501562853654,0.11921973153948784,0.0070157576442871515,-0.00017060629586671317,0.22975437343120575
kBnfYeZVDnI,0.08365204111583488,0.11355784287055333,0.009973300387291724,0.00031414130561455817,0.08681744062420675,0.12070038914680481,0.010667914987606435,0.0002742238224101373,0.2003382295370102
bbkeVTogZQE,0.08933792856790251,0.11312303443749745,0.009956199026014976,0.0001194463244091575,0.09489486704312139,0.11089242622256279,0.009001671903461383,-5.9000172879283396e-05,0.23042826354503632
BYPbihMWloY,0.10339743995481292,0.12478179981311162,0.0108530480316118,-4.580300965377421e-05,0.0991832677716926,0.1155291460454464,0.0060191479161601814,-3.3604784545878924e-05,0.2294834554195404
NgK1BFAfzAM,0.10477410428140356,0.13341525693734488,0.014004789523278674,-8.212631185936298e-05,0.10469879894035644,0.1249522864818573,0.014095248143199695,-0.0001314147059964717,0.23335771262645721
Q0uk92mEa5c,0.10374126594230444,0.12088928123315175,0.008416037374848603,9.748620860759608e-05,0.0834808537834569,0.11077511683106422,0.017386263903715265,0.00013672613213068155,0.18886810541152954
T-3f5QOcAUw,0.09562525525689125,0.12760257720947266,0.01569168028427812,-0.0004874341239090469,0.08042294665106706,0.11211052536964417,0.018718085868748124,-0.0005176254522032471,0.22839729487895966
ZkJH0ZdYyag,0.10210425758903677,0.1311477099855741,0.01222592897952531,-5.3051586866292824e-05,0.08771370419047096,0.10545015335083008,0.009697514087291473,9.180531174503534e-05,0.2416350096464157
e6lmnENimHs,0.10678764126826953,0.12918396790822348,0.01234631010402022,-0.0001223861374570139,0.10557914194133547,0.11424969509243965,0.004910949625440407,0.00014742589295648815,0.25202229619026184
_Vi-hOID1tY,0.10541257737848746,0.1286552126208941,0.009570099629794352,4.9105088388651085e-06,0.09812777362904458,0.11130520701408386,0.00924201999241826,0.0003449289694997961,0.21977441012859344
bHKIOXca4fw,0.09255115343974187,0.11485679696003596,0.009379589024939157,-5.353621303307505e-05,0.0950935952580319,0.1065644845366478,0.006527684528785017,2.0205271137312344e-05,0.22950714826583862
NJddIUqnltM,0.09705994586245373,0.12597957253456116,0.00807462370873018,0.0002498701567292984,0.08869983112582794,0.11301371827721596,0.00836903107129525,8.82965927546187e-05,0.2527744472026825
JHA-5DoMWCs,0.11539719425141813,0.13557334492603937,0.014991163454896143,8.315007112511828e-05,0.09546852730214596,0.11061699688434601,0.00897538667037968,-0.000112528395430953,0.223990797996521
J4lh3YRX60M,0.09973376994331677,0.12480197350184123,0.013843447303673557,-0.00017641063784064657,0.09449908938258886,0.12004946172237396,0.012255036523914815,0.00025568250732190044,0.20546863973140717
rVx0nm78ML0,0.08449567948170258,0.12402268250783284,0.013679725834831414,-0.00045446784647346355,0.07956122287682124,0.10939006134867668,0.014008089750145702,-0.00040387424431285074,0.2314264327287674
3Rwvbbp4Uz4,0.10983616887177856,0.13417176653941473,0.012697574347755843,0.00035703750604914333,0.0931246867403388,0.10425407811999321,0.007226896893474555,-0.00011122299020982959,0.20638270676136017
gGzcYnuaHX0,0.08059651007794817,0.10213799277941386,0.011945905439247163,-0.0004174363494121546,0.06485981109511593,0.08551640436053276,0.010580431609085051,-0.0003093214204171319,0.211235910654068
87PFrqBgO3Y,0.09829327532796994,0.12644041577974954,0.007678408520056701,0.00018176082461369354,0.08376972916278433,0.11000477150082588,0.008896350361300669,-0.00013557193601791722,0.21565309166908264
jt2y4wDA8eo,0.0992939887264519,0.12139504651228587,0.00876766755312112,0.0001466509096630003,0.09485214813909632,0.11477760970592499,0.010343276835539235,0.0005020381879340601,0.23218052089214325
SyD7VgqR9Xs,0.1030136714854562,0.12219625214735667,0.009901167027700013,-8.750963936589433e-05,0.1025365135295594,0.11701718345284462,0.007070862747324741,0.0003001455503630484,0.2332705855369568
EAkOEhFhstM,0.10450923564257442,0.12919807185729346,0.013457951130402697,-0.00025666918872242495,0.08956696200701926,0.1140684112906456,0.011751242193312392,0.00022486650307659107,0.24849951267242432
dVvFjGhTiXs,0.08941968431075414,0.11741840094327927,0.01256759322741898,-0.00014098108577189025,0.09329876047041681,0.10423561930656433,0.005989855162706999,0.00011762690255528852,0.2065577358007431
QElzG8tMHcc,0.09793268522435382,0.11316763609647751,0.0052608388396564905,0.0001387141965990471,0.10174707574553268,0.11737683787941933,0.00872374368009891,0.00045544455715066105,0.23964619636535645
ZbRgYovzc-Q,0.08881911617659387,0.10958437124888103,0.010772349555127628,0.0003653643736060602,0.10047244125356276,0.11525914445519447,0.01567251389717362,0.0008705940481540054,0.22069232165813446
tPdaigPCGSU,0.10447152755488226,0.1301122655471166,0.009815822840349467,0.00022942851514974128,0.10320362348745508,0.11984681710600853,0.007010242305186323,6.163000268699397e-05,0.23328585922718048
rrxIB_Spuyk,0.09942165951718365,0.11731649686892827,0.010204770139259694,0.0006758099548290657,0.10072049008388269,0.11018380522727966,0.008565817124991014,0.0003789770716010696,0.2235386222600937
Fc0vMvfHwFI,0.09565211190354257,0.11487593501806259,0.009761691619970246,0.0002485536317141896,0.09267683082393237,0.124712985008955,0.008427723846057706,-0.0003575054777353083,0.241256982088089
PaxFbS2-6UQ,0.10079555259574026,0.13134993116060892,0.011834395633292775,0.00011418951339637087,0.10491400094968932,0.12038901075720787,0.008241215228845413,-8.69461520462811e-05,0.2305501401424408
JCnLE3GbVtQ,0.07828843352549217,0.09458762655655543,0.00601765079277669,-8.399941089774377e-05,0.05324724141289206,0.06999401189386845,0.00718871928214756,-9.916086600790321e-05,0.18803468346595764
z0AY9_QIV2g,0.08343984939718758,0.1190303514401118,0.011205829225663072,-0.00016489310079925162,0.06954140330274258,0.1018918864428997,0.016143984919084153,0.00029046062019563485,0.16971415281295776
6AD46OqWrsc,0.11182207804587153,0.12977497031291327,0.007963365413758111,0.0003414014428246231,0.11041525341570377,0.12367548048496246,0.006931108653820761,2.1408542211647165e-05,0.23393359780311584
B_kUZ7Nwafs,0.11603848331718035,0.1370346024632454,0.013417539017446111,-7.364566397843208e-05,0.09745404953437467,0.11732914298772812,0.0089498897051871,0.0005305608434061852,0.22174011170864105
doPwXOPsOng,0.1119440878911685,0.1310198480884234,0.014204362915474517,-0.00010325821987803904,0.09038767675238271,0.10538189485669136,0.009043532048817,7.503443667965606e-06,0.21751350164413452
7o2U6EdBEDo,0.09022455654477562,0.11356039593617122,0.009841014839812251,-0.00038180766997718686,0.08507905053275247,0.10649760067462921,0.011960925070283696,-0.0003590202184333917,0.24102042615413666
7gkgN-cgnqA,0.10730354568009737,0.13520575314760208,0.012270011108837027,0.00025141748589693855,0.09857247902020332,0.11434123665094376,0.00675111129679956,0.00017428907055047242,0.2294762283563614
5v1Y7jStsEo,0.11540265661734406,0.13075418521960577,0.012943781489385481,0.00023866275736000595,0.09589361375378024,0.11197299510240555,0.013104340853325902,0.0005376734785855776,0.21896523237228394
hScWOAF4DsI,0.11642842491467796,0.13595601171255112,0.010504841889965404,3.096074446715339e-05,0.09639468897254236,0.10947170853614807,0.008177098871080344,0.000620233988569629,0.23445658385753632
8XRsYfCn8iI,0.10404496321247682,0.11900293578704198,0.010295955067531119,0.0001703355015208203,0.09122405101855596,0.10417088121175766,0.010384009672412655,-0.0005347682368238192,0.30519336462020874
Dm4-zJH9kG0,0.11315684815247853,0.12658780068159103,0.00928213404768945,0.0003413135071882813,0.10501101811726889,0.1167302280664444,0.006067246703216786,-7.926770988375245e-05,0.21410740911960602
WS6Tcn--Scw,0.09448500115562368,0.1261361837387085,0.015131762391164852,-0.00037825721633303293,0.08583256885133407,0.10171065106987953,0.007754645268454312,-0.00020238199818228917,0.24391530454158783
5TAMflpH7Fg,0.0818544682925162,0.12226252009471257,0.01721338536881061,0.0009623775197308368,0.0748060529484697,0.09492043405771255,0.01367999125055598,0.00075487936975751,0.1830124408006668
BYtP34b4j74,0.08973232692935401,0.10489484667778015,0.009185836627572809,-8.618342865636387e-05,0.0776222584148248,0.09144259989261627,0.009410908497241875,-0.0002863694937980693,0.23564381897449493
x079LPWbKU0,0.09341477546276468,0.10964460422595342,0.009663661840713796,0.0010384692591887598,0.09295497479086573,0.11049055308103561,0.005595562730484123,-6.081658414970476e-05,0.2446809709072113
rLX_0_RrwRc,0.10818980071279734,0.12558980782826742,0.009745106566168187,0.0002961175338852972,0.0906119075914224,0.12215421348810196,0.015043188021383692,0.00269131420978478,0.2576395869255066
si-SY6aEPb0,0.10117624948422115,0.13861335317293802,0.017026450741044693,-0.001540707205950996,0.0860323106440214,0.1059308759868145,0.013013309552914736,0.000553191363156497,0.23537129163742065
ZwkM_C_y_Pc,0.0944991335272789,0.10476771990458171,0.008086879356918727,0.0003230133226939606,0.09411360261340936,0.09993439167737961,0.005828600400630574,-0.0014588767928736552,0.259337455034256
